Frame	Objetos_Detectados	IDs_Confirmados	IDs_Unicos	En_Zonas	Cruzaron_Lineas
431	5	2	5	0	0
432	5	2	5	0	0
433	5	2	5	0	0
434	5	2	5	0	0
435	5	2	5	0	0
436	5	2	5	0	0
437	5	2	5	0	0
438	5	2	5	0	0
439	6	2	5	0	0
440	5	2	5	0	0
441	4	1	5	0	0
442	5	2	5	0	0
443	4	1	5	0	0
444	4	1	5	0	0
445	5	2	5	0	0
446	5	2	5	0	0
447	5	2	5	0	0
448	4	1	5	0	0
449	4	1	5	0	0
450	4	1	5	0	0
451	4	1	5	0	0
452	5	2	5	0	0
453	5	2	5	0	0
454	5	2	5	0	0
455	4	1	5	0	0
456	4	1	5	0	0
457	4	1	5	0	0
458	4	1	5	0	0
459	4	1	5	0	0
460	4	1	5	0	0
461	4	1	5	0	0
462	4	1	5	0	0
463	4	1	5	0	0
464	4	1	5	0	0
465	4	1	5	0	0
466	4	1	5	0	0
467	4	1	5	0	0
468	4	1	5	0	0
469	4	1	5	0	0
470	4	1	5	0	0
471	4	1	5	0	0
472	4	1	5	0	0
473	4	1	5	0	0
474	4	1	5	0	0
475	4	1	5	0	0
476	4	1	5	0	0
477	4	1	5	0	0
478	4	1	5	0	0
479	4	1	5	0	0
480	4	1	5	0	0
481	4	1	5	0	0
482	4	1	5	0	0
483	4	1	5	0	0
484	4	1	5	0	0
485	4	1	5	0	0
486	4	1	5	0	0
487	4	1	5	0	0
488	4	1	5	0	0
489	5	2	6	0	0
490	5	2	6	0	0
491	5	2	6	0	0
492	5	2	6	0	0
493	5	2	6	0	0
494	4	1	6	0	0
495	4	1	6	0	0
496	4	1	6	0	0
497	4	1	6	0	0
498	4	1	6	0	0
499	4	1	6	0	0
500	4	1	6	0	0
501	3	1	6	0	0
502	3	1	6	0	0
503	3	1	6	0	0
504	3	1	6	0	0
505	3	1	6	0	0
506	3	1	6	0	0
507	3	1	6	0	0
508	3	1	6	0	0
509	3	1	6	0	0
510	3	1	6	0	0
511	2	0	6	0	0
512	2	0	6	0	0
513	2	0	6	0	0
514	2	0	6	0	0
515	2	0	6	0	0
516	2	0	6	0	0
517	2	0	6	0	0
518	2	0	6	0	0
519	2	0	6	0	0
520	2	0	6	0	0
521	2	0	6	0	0
522	2	0	6	0	0
523	2	0	6	0	0
524	2	0	6	0	0
525	2	0	6	0	0
526	2	0	6	0	0
527	2	0	6	0	0
528	2	0	6	0	0
529	2	0	6	0	0
530	2	0	6	0	0
531	2	0	6	0	0
532	2	0	6	0	0
533	2	0	6	0	0
534	2	0	6	0	0
535	2	0	6	0	0
536	2	0	6	0	0
537	3	1	6	0	0
538	3	1	6	0	0
539	3	1	6	0	0
540	3	1	6	0	0
541	3	1	6	0	0
542	3	1	6	0	0
543	3	1	6	0	0
544	3	1	6	0	0
545	3	1	6	0	0
546	3	1	6	0	0
547	3	1	6	0	0
548	3	1	6	0	0
549	3	1	6	0	0
550	3	1	6	0	0
551	3	1	6	0	0
552	3	1	6	0	0
553	3	1	6	0	0
554	3	1	6	0	0
555	3	1	6	0	0
556	3	1	6	0	0
557	3	1	6	0	0
558	3	1	6	0	0
559	3	1	6	0	0
560	3	1	6	0	0
561	3	1	6	0	0
562	3	1	6	0	0
563	3	1	6	0	0
564	3	1	6	0	0
565	3	1	6	0	0
566	3	1	6	0	0
567	3	1	6	0	0
568	3	1	6	0	0
569	3	1	6	0	0
570	3	1	6	0	0
571	3	1	6	0	0
572	3	1	6	0	0
573	3	1	6	0	0
574	3	1	6	0	0
575	3	1	6	0	0
576	3	1	6	0	0
577	2	0	6	0	0
578	2	0	6	0	0
579	2	0	6	0	0
580	2	0	6	0	0
581	2	0	6	0	0
582	2	0	6	0	0
583	2	0	6	0	0
584	2	0	6	0	0
585	2	0	6	0	0
586	2	0	6	0	0
587	2	0	6	0	0
588	3	1	6	0	0
589	3	1	6	0	0
590	3	1	6	0	0
591	3	1	6	0	0
592	3	1	6	0	0
593	3	1	6	0	0
594	3	1	6	0	0
595	3	1	6	0	0
596	3	1	6	0	0
597	3	1	6	0	0
598	3	1	6	0	0
599	3	1	6	0	0
600	3	1	6	0	0
601	3	1	6	0	0
602	3	1	6	0	0
603	3	1	6	0	0
604	3	1	6	0	0
605	3	1	6	0	0
606	3	1	6	0	0
607	3	1	6	0	0
608	3	1	6	0	0
609	3	1	6	0	0
610	3	1	6	0	0
611	3	1	6	0	0
612	3	1	6	0	0
613	3	1	6	0	0
614	3	1	6	0	0
615	3	1	6	0	0
616	3	1	6	0	0
617	3	1	6	0	0
618	3	1	6	0	0
619	3	1	6	0	0
620	3	1	6	0	0
621	3	1	6	0	0
622	3	1	6	0	0
623	3	1	6	0	0
624	3	1	6	0	0
625	3	1	6	0	0
626	3	1	6	0	0
627	3	1	6	0	0
628	3	1	6	0	0
629	3	1	6	0	0
630	3	1	6	0	0
631	3	1	6	0	0
632	3	1	6	0	0
633	3	1	6	0	0
634	3	1	6	0	0
635	3	1	6	0	0
636	3	1	6	0	0
637	3	1	6	0	0
638	3	1	6	0	0
639	3	1	6	0	0
640	3	1	6	0	0
641	3	1	6	0	0
642	3	1	6	0	0
643	3	1	6	0	0
644	3	1	6	0	0
645	3	1	6	0	0
646	3	1	6	0	0
647	3	1	6	0	0
648	3	1	6	0	0
649	3	1	6	0	0
650	3	1	6	0	0
651	3	1	6	0	0
652	3	1	6	0	0
653	3	1	6	0	0
654	3	1	6	0	0
655	3	1	6	0	0
656	3	1	6	0	0
657	3	1	6	0	0
658	3	1	6	0	0
659	3	1	6	0	0
660	2	1	6	0	0
661	3	1	6	0	0
662	3	1	6	0	0
663	3	1	6	0	0
664	3	1	6	0	0
665	3	1	6	0	0
666	3	1	6	0	0
667	3	1	6	0	0
668	3	1	6	0	0
669	3	1	6	0	0
670	3	1	6	0	0
671	3	1	6	0	0
672	3	1	6	0	0
673	3	1	6	0	0
674	3	1	6	0	0
675	3	1	6	0	0
676	3	1	6	0	0
677	3	1	6	0	0
678	3	1	6	0	0
679	2	1	6	0	0
680	3	1	6	0	0
681	3	1	6	0	0
682	2	1	6	0	0
683	2	1	6	0	0
684	2	1	6	0	0
685	2	1	6	0	0
686	2	1	6	0	0
687	2	1	6	0	0
688	2	1	6	0	0
689	2	1	6	0	0
690	2	1	6	0	0
691	2	1	6	0	0
692	2	1	6	0	0
693	2	1	6	0	0
694	2	1	6	0	0
695	2	1	6	0	0
696	1	0	6	0	0
697	1	0	6	0	0
698	2	0	6	0	0
699	2	0	6	0	0
700	2	0	6	0	0
701	2	0	6	0	0
702	2	0	6	0	0
703	2	0	6	0	0
704	1	0	6	0	0
705	2	0	6	0	0
706	2	0	6	0	0
707	2	0	6	0	0
708	2	0	6	0	0
709	2	0	6	0	0
710	2	0	6	0	0
711	2	0	6	0	0
712	2	0	6	0	0
713	2	0	6	0	0
714	2	0	6	0	0
715	2	0	6	0	0
716	2	0	6	0	0
717	2	0	6	0	0
718	2	0	6	0	0
719	2	0	6	0	0
720	2	0	6	0	0
721	2	0	6	0	0
722	2	0	6	0	0
723	2	0	6	0	0
724	2	0	6	0	0
725	2	0	6	0	0
726	2	0	6	0	0
727	3	1	6	0	0
728	2	0	6	0	0
729	2	0	6	0	0
730	2	0	6	0	0
731	3	1	7	0	0
732	3	1	7	0	0
733	3	1	7	0	0
734	3	1	7	0	0
735	3	1	7	0	0
736	3	1	7	0	0
737	3	1	7	0	0
738	3	1	7	0	0
739	3	1	7	0	0
740	3	1	7	0	0
741	2	1	7	0	0
742	2	1	7	0	0
743	2	1	7	0	0
744	2	1	7	0	0
745	2	1	7	0	0
746	2	1	7	0	0
747	2	1	7	0	0
748	2	1	7	0	0
749	2	1	7	0	0
750	2	1	7	0	0
751	2	0	7	0	0
752	2	0	7	0	0
753	2	0	7	0	0
754	2	0	7	0	0
755	2	0	7	0	0
756	2	0	7	0	0
757	2	0	7	0	0
758	2	0	7	0	0
759	2	0	7	0	0
760	2	0	7	0	0
761	2	0	7	0	0
762	2	0	7	0	0
763	2	0	7	0	0
764	2	0	7	0	0
765	2	0	7	0	0
766	2	0	7	0	0
767	2	0	7	0	0
768	2	0	7	0	0
769	2	0	7	0	0
770	2	0	7	0	0
771	2	0	7	0	0
772	2	0	7	0	0
773	2	0	7	0	0
774	2	0	7	0	0
775	2	0	7	0	0
776	2	0	7	0	0
777	2	0	7	0	0
778	2	0	7	0	0
779	2	0	7	0	0
780	2	0	7	0	0
781	2	0	7	0	0
782	2	0	7	0	0
783	2	0	7	0	0
784	2	0	7	0	0
785	2	0	7	0	0
786	2	0	7	0	0
787	2	0	7	0	0
788	2	0	7	0	0
789	2	0	7	0	0
790	2	0	7	0	0
791	2	0	7	0	0
792	2	0	7	0	0
793	2	0	7	0	0
794	2	0	7	0	0
795	2	0	7	0	0
796	2	0	7	0	0
797	2	0	7	0	0
798	2	0	7	0	0
799	2	0	7	0	0
800	2	0	7	0	0
801	2	0	7	0	0
802	2	0	7	0	0
803	2	0	7	0	0
804	2	0	7	0	0
805	2	0	7	0	0
806	2	0	7	0	0
807	2	0	7	0	0
808	2	0	7	0	0
809	2	0	7	0	0
810	2	0	7	0	0
811	2	0	7	0	0
812	2	0	7	0	0
813	2	0	7	0	0
814	2	0	7	0	0
815	2	0	7	0	0
816	2	0	7	0	0
817	2	0	7	0	0
818	2	0	7	0	0
819	2	0	7	0	0
820	2	0	7	0	0
821	2	0	7	0	0
822	2	0	7	0	0
823	2	0	7	0	0
824	2	0	7	0	0
825	2	0	7	0	0
826	2	0	7	0	0
827	2	0	7	0	0
828	2	0	7	0	0
829	2	0	7	0	0
830	2	0	7	0	0
831	2	0	7	0	0
832	2	0	7	0	0
833	2	0	7	0	0
834	2	0	7	0	0
835	2	0	7	0	0
836	2	0	7	0	0
837	2	0	7	0	0
838	2	0	7	0	0
839	3	1	8	0	0
840	2	0	8	0	0
841	2	0	8	0	0
842	2	0	8	0	0
843	2	0	8	0	0
844	2	0	8	0	0
845	2	0	8	0	0
846	2	0	8	0	0
847	2	0	8	0	0
848	2	0	8	0	0
849	1	0	8	0	0
850	2	0	8	0	0
851	1	0	8	0	0
852	2	0	8	0	0
853	2	0	8	0	0
854	2	0	8	0	0
855	2	0	8	0	0
856	2	0	8	0	0
857	2	0	8	0	0
858	2	0	8	0	0
859	3	1	9	0	0
860	3	1	9	0	0
861	4	1	9	0	0
862	4	1	9	0	0
863	4	1	9	0	0
864	4	1	9	0	0
865	4	1	9	0	0
866	4	1	9	0	0
867	4	1	9	0	0
868	4	1	9	0	0
869	2	0	9	0	0
870	3	1	9	0	0
871	3	1	9	0	0
872	3	1	9	0	0
873	3	1	9	0	0
874	3	1	9	0	0
875	2	0	9	0	0
876	2	0	9	0	0
877	2	0	9	0	0
878	2	0	9	0	0
879	2	0	9	0	0
880	2	0	9	0	0
881	2	0	9	0	0
882	2	0	9	0	0
883	2	0	9	0	0
884	2	0	9	0	0
885	2	0	9	0	0
886	2	0	9	0	0
887	2	0	9	0	0
888	2	0	9	0	0
889	2	0	9	0	0
890	3	1	10	0	0
891	3	1	10	0	0
892	2	0	10	0	0
893	3	1	10	0	0
894	3	1	10	0	0
895	3	1	10	0	0
896	3	1	10	0	0
897	3	1	10	0	0
898	3	1	10	0	0
899	3	1	10	0	0
900	3	1	10	0	0
901	3	1	10	0	0
902	3	1	10	0	0
903	3	1	10	0	0
904	3	1	10	0	0
905	3	1	10	0	0
906	3	1	10	0	0
907	2	0	10	0	0
908	2	0	10	0	0
909	2	0	10	0	0
910	1	0	10	0	0
911	1	0	10	0	0
912	2	0	10	0	0
913	2	0	10	0	0
914	2	0	10	0	0
915	2	0	10	0	0
916	2	0	10	0	0
917	2	0	10	0	0
918	2	0	10	0	0
919	2	0	10	0	0
920	2	0	10	0	0
921	2	0	10	0	0
922	2	0	10	0	0
923	2	0	10	0	0
924	2	0	10	0	0
925	2	0	10	0	0
926	2	0	10	0	0
927	2	0	10	0	0
928	2	0	10	0	0
929	2	0	10	0	0
930	2	0	10	0	0
931	2	0	10	0	0
932	2	0	10	0	0
933	2	0	10	0	0
934	2	0	10	0	0
935	2	0	10	0	0
936	2	0	10	0	0
937	2	0	10	0	0
938	2	0	10	0	0
939	2	0	10	0	0
940	2	0	10	0	0
941	2	0	10	0	0
942	2	0	10	0	0
943	2	0	10	0	0
944	2	0	10	0	0
945	2	0	10	0	0
946	2	0	10	0	0
947	2	0	10	0	0
948	2	0	10	0	0
949	2	0	10	0	0
950	2	0	10	0	0
951	2	0	10	0	0
952	2	0	10	0	0
953	2	0	10	0	0
954	2	0	10	0	0
955	2	0	10	0	0
956	2	0	10	0	0
957	2	0	10	0	0
958	2	0	10	0	0
959	2	0	10	0	0
960	2	0	10	0	0
961	2	0	10	0	0
962	2	0	10	0	0
963	2	0	10	0	0
964	2	0	10	0	0
965	2	0	10	0	0
966	2	0	10	0	0
967	2	0	10	0	0
968	2	0	10	0	0
969	2	0	10	0	0
970	2	0	10	0	0
971	2	0	10	0	0
972	2	0	10	0	0
973	3	0	10	0	0
974	3	0	10	0	0
975	2	0	10	0	0
976	2	0	10	0	0
977	2	0	10	0	0
978	2	0	10	0	0
979	2	0	10	0	0
980	2	0	10	0	0
981	2	0	10	0	0
982	2	0	10	0	0
983	2	0	10	0	0
984	2	0	10	0	0
985	2	0	10	0	0
986	2	0	10	0	0
987	2	0	10	0	0
988	2	0	10	0	0
989	2	0	10	0	0
990	2	0	10	0	0
991	2	0	10	0	0
992	2	0	10	0	0
993	2	0	10	0	0
994	2	0	10	0	0
995	2	0	10	0	0
996	2	0	10	0	0
997	2	0	10	0	0
998	2	0	10	0	0
999	2	0	10	0	0
1000	2	0	10	0	0
1001	2	0	10	0	0
1002	2	0	10	0	0
1003	2	0	10	0	0
1004	2	0	10	0	0
1005	2	0	10	0	0
1006	2	0	10	0	0
1007	2	0	10	0	0
1008	2	0	10	0	0
1009	2	0	10	0	0
1010	2	0	10	0	0
1011	2	0	10	0	0
1012	2	0	10	0	0
1013	2	0	10	0	0
1014	2	0	10	0	0
1015	2	0	10	0	0
1016	2	0	10	0	0
1017	2	0	10	0	0
1018	2	0	10	0	0
1019	2	0	10	0	0
1020	2	0	10	0	0
1021	2	0	10	0	0
1022	2	0	10	0	0
1023	3	1	11	0	0
1024	3	1	11	0	0
1025	2	0	11	0	0
1026	2	0	11	0	0
1027	2	0	11	0	0
1028	2	0	11	0	0
1029	2	0	11	0	0
1030	3	1	11	0	0
1031	2	0	11	0	0
1032	3	1	11	0	0
1033	3	1	11	0	0
1034	3	1	11	0	0
1035	2	0	11	0	0
1036	3	1	11	0	0
1037	3	1	11	0	0
1038	2	0	11	0	0
1039	3	1	11	0	0
1040	2	0	11	0	0
1041	3	1	11	0	0
1042	3	1	11	0	0
1043	3	1	11	0	0
1044	3	1	11	0	0
1045	3	1	11	0	0
1046	3	1	11	0	0
1047	3	1	11	0	0
1048	3	1	11	0	0
1049	2	1	11	0	0
1050	3	1	11	0	1
1051	3	1	11	0	1
1052	3	1	11	0	1
1053	3	1	11	0	1
1054	3	1	11	0	1
1055	3	1	11	0	1
1056	3	1	11	0	1
1057	3	1	11	0	1
1058	3	1	11	0	1
1059	3	1	11	0	1
1060	3	1	11	0	1
1061	3	1	11	0	1
1062	3	1	11	0	1
1063	3	1	11	0	1
1064	3	1	11	0	1
1065	3	1	11	0	1
1066	3	1	11	0	1
1067	3	1	11	0	1
1068	3	1	11	0	1
1069	3	1	11	0	1
1070	3	1	11	0	1
1071	3	1	11	0	1
1072	3	1	11	0	1
1073	3	1	11	0	1
1074	4	1	11	0	1
1075	4	1	11	0	1
1076	4	1	11	0	1
1077	4	1	11	0	1
1078	4	1	11	0	1
1079	4	1	11	0	1
1080	4	1	11	0	1
1081	4	1	11	0	1
1082	4	1	11	0	1
1083	4	1	11	0	1
1084	4	1	11	0	1
1085	4	1	11	0	1
1086	4	1	11	0	1
1087	4	1	11	0	1
1088	5	2	12	0	1
1089	5	2	12	0	1
1090	5	2	12	0	1
1091	4	1	12	0	1
1092	5	2	12	0	1
1093	5	2	12	0	1
1094	5	2	12	0	1
1095	5	2	12	0	1
1096	4	1	12	0	1
1097	4	1	12	0	1
1098	4	1	12	0	1
1099	4	1	12	0	1
1100	4	1	12	0	1
1101	4	1	12	0	1
1102	4	1	12	0	1
1103	4	1	12	0	1
1104	5	2	12	0	1
1105	5	2	12	0	1
1106	5	2	12	0	1
1107	5	2	12	0	1
1108	5	2	12	0	1
1109	5	2	12	0	1
1110	5	2	12	0	1
1111	5	2	12	0	1
1112	5	2	12	0	1
1113	5	2	12	0	1
1114	5	2	12	0	1
1115	5	2	12	0	1
1116	5	2	12	0	1
1117	5	2	12	0	1
1118	5	2	12	0	1
1119	5	2	12	0	1
1120	5	2	12	0	1
1121	5	2	12	0	1
1122	5	2	12	0	1
1123	5	2	12	0	1
1124	5	2	12	0	1
1125	5	2	12	0	1
1126	5	2	12	0	1
1127	4	1	12	0	1
1128	4	1	12	0	1
1129	3	1	12	0	1
1130	3	1	12	0	1
1131	4	1	12	0	1
1132	4	1	12	0	1
1133	4	1	12	0	1
1134	4	1	12	0	1
1135	4	1	12	0	1
1136	4	1	12	0	1
1137	4	1	12	0	1
1138	4	1	12	0	1
1139	4	1	12	0	1
1140	4	1	12	0	1
1141	4	1	12	0	1
1142	4	1	12	0	1
1143	4	1	12	0	1
1144	4	1	12	0	1
1145	4	1	12	0	1
