id,analysis_id,frame_number,timestamp_ms,track_id,class_name,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,center_x,center_y,created_at
detection_4_3_120,analysis_001,3,120,4,person,0.7294,255,441,325,610,290,525,2025-08-24T01:07:52.323705
detection_5_3_120,analysis_001,3,120,5,person,0.7600,1136,937,1243,1079,1189,1008,2025-08-24T01:07:52.324751
detection_6_3_120,analysis_001,3,120,6,person,0.7034,755,441,823,590,789,515,2025-08-24T01:07:52.326832
detection_7_3_120,analysis_001,3,120,7,person,0.6863,1794,149,1851,276,1822,212,2025-08-24T01:07:52.327752
detection_8_3_120,analysis_001,3,120,8,person,0.7138,1200,118,1255,257,1227,187,2025-08-24T01:07:52.328529
detection_9_3_120,analysis_001,3,120,9,person,0.7441,206,38,266,153,236,95,2025-08-24T01:07:52.329343
detection_10_3_120,analysis_001,3,120,10,person,0.4844,710,233,763,371,736,302,2025-08-24T01:07:52.330136
detection_11_3_120,analysis_001,3,120,11,person,0.6257,1091,47,1135,152,1113,99,2025-08-24T01:07:52.331036
detection_12_3_120,analysis_001,3,120,12,person,0.5264,1675,11,1728,140,1701,75,2025-08-24T01:07:52.331851
detection_13_3_120,analysis_001,3,120,13,person,0.3858,568,283,631,412,599,347,2025-08-24T01:07:52.332681
detection_14_3_120,analysis_001,3,120,14,person,0.5315,892,84,936,204,914,144,2025-08-24T01:07:52.333426
detection_15_3_120,analysis_001,3,120,15,person,0.5728,1616,16,1655,127,1635,71,2025-08-24T01:07:52.334175
detection_16_3_120,analysis_001,3,120,16,person,0.4885,88,127,144,251,116,189,2025-08-24T01:07:52.334940
detection_17_3_120,analysis_001,3,120,17,person,0.5652,1165,148,1211,278,1188,213,2025-08-24T01:07:52.335827
detection_18_3_120,analysis_001,3,120,18,person,0.5111,853,69,893,194,873,131,2025-08-24T01:07:52.336828
detection_19_3_120,analysis_001,3,120,19,person,0.5372,925,180,980,316,952,248,2025-08-24T01:07:52.337617
detection_20_3_120,analysis_001,3,120,20,person,0.5884,799,73,841,198,820,135,2025-08-24T01:07:52.338604
detection_21_3_120,analysis_001,3,120,21,person,0.4914,1409,705,1518,888,1463,796,2025-08-24T01:07:52.339943
detection_22_3_120,analysis_001,3,120,22,person,0.4544,726,4,764,101,745,52,2025-08-24T01:07:52.340837
detection_23_3_120,analysis_001,3,120,23,person,0.6030,37,798,139,990,88,894,2025-08-24T01:07:52.341924
detection_26_3_120,analysis_001,3,120,26,person,0.3420,1584,19,1623,120,1603,69,2025-08-24T01:07:52.342936
detection_27_3_120,analysis_001,3,120,27,person,0.2934,1586,15,1636,121,1611,68,2025-08-24T01:07:52.347366
detection_28_3_120,analysis_001,3,120,28,person,0.3977,571,202,620,295,595,248,2025-08-24T01:07:52.349171
detection_29_3_120,analysis_001,3,120,29,person,0.4780,1725,78,1785,178,1755,128,2025-08-24T01:07:52.351438
detection_30_3_120,analysis_001,3,120,30,person,0.4865,1300,9,1344,108,1322,58,2025-08-24T01:07:52.356721
detection_31_3_120,analysis_001,3,120,31,person,0.3880,344,493,402,638,373,565,2025-08-24T01:07:52.361825
detection_32_3_120,analysis_001,3,120,32,person,0.3348,1897,102,1919,201,1908,151,2025-08-24T01:07:52.366542
detection_33_3_120,analysis_001,3,120,33,person,0.2654,1851,708,1919,863,1885,785,2025-08-24T01:07:52.371263
detection_34_3_120,analysis_001,3,120,34,person,0.2468,1387,3,1439,183,1413,93,2025-08-24T01:07:52.375734
detection_36_3_120,analysis_001,3,120,36,person,0.5577,1690,163,1757,295,1723,229,2025-08-24T01:07:52.380425
detection_37_3_120,analysis_001,3,120,37,person,0.4721,353,4,409,133,381,68,2025-08-24T01:07:52.384506
detection_38_3_120,analysis_001,3,120,38,person,0.2846,456,509,516,638,486,573,2025-08-24T01:07:52.387618
detection_39_3_120,analysis_001,3,120,39,person,0.3625,984,100,1040,236,1012,168,2025-08-24T01:07:52.390418
detection_1_4_160,analysis_001,4,160,1,person,0.8030,1470,480,1549,648,1509,564,2025-08-24T01:07:52.520894
detection_2_4_160,analysis_001,4,160,2,person,0.8012,1453,324,1523,486,1488,405,2025-08-24T01:07:52.524055
detection_3_4_160,analysis_001,4,160,3,person,0.7761,672,629,746,810,709,719,2025-08-24T01:07:52.526322
detection_4_4_160,analysis_001,4,160,4,person,0.6890,253,442,325,609,289,525,2025-08-24T01:07:52.528762
detection_5_4_160,analysis_001,4,160,5,person,0.7853,1136,932,1244,1080,1190,1006,2025-08-24T01:07:52.531221
detection_6_4_160,analysis_001,4,160,6,person,0.7030,755,439,823,589,789,514,2025-08-24T01:07:52.532869
detection_7_4_160,analysis_001,4,160,7,person,0.6593,1795,151,1853,278,1824,214,2025-08-24T01:07:52.533936
detection_8_4_160,analysis_001,4,160,8,person,0.7026,1201,117,1255,255,1228,186,2025-08-24T01:07:52.535171
detection_9_4_160,analysis_001,4,160,9,person,0.7155,210,35,266,152,238,93,2025-08-24T01:07:52.536143
detection_10_4_160,analysis_001,4,160,10,person,0.5988,710,226,765,368,737,297,2025-08-24T01:07:52.537151
detection_11_4_160,analysis_001,4,160,11,person,0.6155,1090,48,1135,154,1112,101,2025-08-24T01:07:52.538064
detection_12_4_160,analysis_001,4,160,12,person,0.4920,1676,10,1729,139,1702,74,2025-08-24T01:07:52.538946
detection_13_4_160,analysis_001,4,160,13,person,0.4032,569,281,631,416,600,348,2025-08-24T01:07:52.539786
detection_14_4_160,analysis_001,4,160,14,person,0.5145,893,83,937,204,915,143,2025-08-24T01:07:52.540762
detection_15_4_160,analysis_001,4,160,15,person,0.5406,1618,17,1656,127,1637,72,2025-08-24T01:07:52.542120
detection_16_4_160,analysis_001,4,160,16,person,0.4932,88,127,144,251,116,189,2025-08-24T01:07:52.543461
detection_17_4_160,analysis_001,4,160,17,person,0.5432,1167,145,1213,276,1190,210,2025-08-24T01:07:52.544564
detection_18_4_160,analysis_001,4,160,18,person,0.5254,852,69,893,194,872,131,2025-08-24T01:07:52.545444
detection_19_4_160,analysis_001,4,160,19,person,0.5913,926,181,979,318,952,249,2025-08-24T01:07:52.546300
detection_20_4_160,analysis_001,4,160,20,person,0.5900,799,73,842,199,820,136,2025-08-24T01:07:52.547282
detection_21_4_160,analysis_001,4,160,21,person,0.6707,1405,705,1516,888,1460,796,2025-08-24T01:07:52.548539
detection_22_4_160,analysis_001,4,160,22,person,0.4240,726,1,764,98,745,49,2025-08-24T01:07:52.549517
detection_23_4_160,analysis_001,4,160,23,person,0.4358,38,801,140,991,89,896,2025-08-24T01:07:52.550445
detection_26_4_160,analysis_001,4,160,26,person,0.3665,1584,20,1623,121,1603,70,2025-08-24T01:07:52.551432
detection_27_4_160,analysis_001,4,160,27,person,0.3175,1586,17,1636,121,1611,69,2025-08-24T01:07:52.552389
detection_28_4_160,analysis_001,4,160,28,person,0.4250,571,204,620,296,595,250,2025-08-24T01:07:52.553243
detection_29_4_160,analysis_001,4,160,29,person,0.4938,1726,79,1786,185,1756,132,2025-08-24T01:07:52.554200
detection_30_4_160,analysis_001,4,160,30,person,0.4382,1298,8,1344,107,1321,57,2025-08-24T01:07:52.555022
detection_31_4_160,analysis_001,4,160,31,person,0.4082,345,493,397,631,371,562,2025-08-24T01:07:52.555873
detection_32_4_160,analysis_001,4,160,32,person,0.2909,1897,103,1919,200,1908,151,2025-08-24T01:07:52.556802
detection_33_4_160,analysis_001,4,160,33,person,0.3999,1852,710,1919,847,1885,778,2025-08-24T01:07:52.557633
detection_34_4_160,analysis_001,4,160,34,person,0.2731,1388,2,1440,183,1414,92,2025-08-24T01:07:52.558535
detection_36_4_160,analysis_001,4,160,36,person,0.5575,1689,166,1757,298,1723,232,2025-08-24T01:07:52.560636
detection_37_4_160,analysis_001,4,160,37,person,0.5345,350,1,411,132,380,66,2025-08-24T01:07:52.561871
detection_38_4_160,analysis_001,4,160,38,person,0.2857,456,510,516,638,486,574,2025-08-24T01:07:52.562871
detection_39_4_160,analysis_001,4,160,39,person,0.4432,983,102,1040,241,1011,171,2025-08-24T01:07:52.563807
detection_1_5_200,analysis_001,5,200,1,person,0.7109,1470,483,1549,648,1509,565,2025-08-24T01:07:52.632886
detection_2_5_200,analysis_001,5,200,2,person,0.8005,1454,326,1525,486,1489,406,2025-08-24T01:07:52.634542
detection_3_5_200,analysis_001,5,200,3,person,0.8120,672,625,746,803,709,714,2025-08-24T01:07:52.635623
detection_4_5_200,analysis_001,5,200,4,person,0.7107,252,442,325,607,288,524,2025-08-24T01:07:52.636687
detection_5_5_200,analysis_001,5,200,5,person,0.7556,1138,925,1243,1079,1190,1002,2025-08-24T01:07:52.637746
detection_6_5_200,analysis_001,5,200,6,person,0.7551,755,434,823,588,789,511,2025-08-24T01:07:52.638748
detection_7_5_200,analysis_001,5,200,7,person,0.6224,1794,154,1854,281,1824,217,2025-08-24T01:07:52.639554
detection_8_5_200,analysis_001,5,200,8,person,0.7326,1201,117,1255,252,1228,184,2025-08-24T01:07:52.640374
detection_9_5_200,analysis_001,5,200,9,person,0.6782,214,33,267,151,240,92,2025-08-24T01:07:52.641379
detection_10_5_200,analysis_001,5,200,10,person,0.5876,711,223,766,367,738,295,2025-08-24T01:07:52.642671
detection_11_5_200,analysis_001,5,200,11,person,0.6010,1090,49,1135,155,1112,102,2025-08-24T01:07:52.644127
detection_12_5_200,analysis_001,5,200,12,person,0.5204,1675,11,1730,139,1702,75,2025-08-24T01:07:52.645289
detection_13_5_200,analysis_001,5,200,13,person,0.4648,569,278,632,416,600,347,2025-08-24T01:07:52.646158
detection_14_5_200,analysis_001,5,200,14,person,0.4877,894,88,939,203,916,145,2025-08-24T01:07:52.646953
detection_15_5_200,analysis_001,5,200,15,person,0.5269,1619,16,1656,127,1637,71,2025-08-24T01:07:52.647708
detection_16_5_200,analysis_001,5,200,16,person,0.4898,89,127,144,251,116,189,2025-08-24T01:07:52.648534
detection_17_5_200,analysis_001,5,200,17,person,0.6401,1166,144,1213,273,1189,208,2025-08-24T01:07:52.649304
detection_18_5_200,analysis_001,5,200,18,person,0.5224,853,68,892,192,872,130,2025-08-24T01:07:52.650038
detection_19_5_200,analysis_001,5,200,19,person,0.6076,926,180,980,319,953,249,2025-08-24T01:07:52.650823
detection_20_5_200,analysis_001,5,200,20,person,0.6066,799,73,841,198,820,135,2025-08-24T01:07:52.651571
detection_21_5_200,analysis_001,5,200,21,person,0.7567,1397,703,1513,886,1455,794,2025-08-24T01:07:52.652327
detection_22_5_200,analysis_001,5,200,22,person,0.4616,725,0,764,96,744,48,2025-08-24T01:07:52.653138
detection_26_5_200,analysis_001,5,200,26,person,0.3751,1584,21,1624,122,1604,71,2025-08-24T01:07:52.654313
detection_27_5_200,analysis_001,5,200,27,person,0.2058,1590,17,1630,124,1610,70,2025-08-24T01:07:52.655118
detection_28_5_200,analysis_001,5,200,28,person,0.4285,571,205,620,297,595,251,2025-08-24T01:07:52.655865
detection_29_5_200,analysis_001,5,200,29,person,0.4003,1728,81,1787,194,1757,137,2025-08-24T01:07:52.656765
detection_30_5_200,analysis_001,5,200,30,person,0.4500,1298,7,1344,106,1321,56,2025-08-24T01:07:52.657530
detection_31_5_200,analysis_001,5,200,31,person,0.4188,345,492,397,635,371,563,2025-08-24T01:07:52.659050
detection_32_5_200,analysis_001,5,200,32,person,0.2896,1897,104,1919,200,1908,152,2025-08-24T01:07:52.660510
detection_33_5_200,analysis_001,5,200,33,person,0.2853,1853,712,1919,850,1886,781,2025-08-24T01:07:52.661468
detection_34_5_200,analysis_001,5,200,34,person,0.3326,1388,2,1441,183,1414,92,2025-08-24T01:07:52.662281
detection_36_5_200,analysis_001,5,200,36,person,0.5160,1691,166,1759,301,1725,233,2025-08-24T01:07:52.663073
detection_37_5_200,analysis_001,5,200,37,person,0.5167,355,2,414,132,384,67,2025-08-24T01:07:52.664027
detection_38_5_200,analysis_001,5,200,38,person,0.3163,456,509,516,639,486,574,2025-08-24T01:07:52.664820
detection_39_5_200,analysis_001,5,200,39,person,0.4793,983,104,1041,245,1012,174,2025-08-24T01:07:52.665560
detection_1_6_240,analysis_001,6,240,1,person,0.5243,1470,488,1548,649,1509,568,2025-08-24T01:07:52.731479
detection_2_6_240,analysis_001,6,240,2,person,0.8357,1455,328,1527,485,1491,406,2025-08-24T01:07:52.734458
detection_3_6_240,analysis_001,6,240,3,person,0.8040,673,619,746,797,709,708,2025-08-24T01:07:52.735839
detection_4_6_240,analysis_001,6,240,4,person,0.6839,250,445,326,608,288,526,2025-08-24T01:07:52.736803
detection_5_6_240,analysis_001,6,240,5,person,0.8505,1139,918,1242,1079,1190,998,2025-08-24T01:07:52.737742
detection_6_6_240,analysis_001,6,240,6,person,0.7477,755,430,822,585,788,507,2025-08-24T01:07:52.738518
detection_7_6_240,analysis_001,6,240,7,person,0.6222,1793,155,1856,287,1824,221,2025-08-24T01:07:52.739348
detection_8_6_240,analysis_001,6,240,8,person,0.7375,1202,117,1255,249,1228,183,2025-08-24T01:07:52.740092
detection_9_6_240,analysis_001,6,240,9,person,0.5683,215,32,268,147,241,89,2025-08-24T01:07:52.740952
detection_10_6_240,analysis_001,6,240,10,person,0.5196,711,222,766,369,738,295,2025-08-24T01:07:52.742062
detection_11_6_240,analysis_001,6,240,11,person,0.5585,1090,50,1135,156,1112,103,2025-08-24T01:07:52.743474
detection_12_6_240,analysis_001,6,240,12,person,0.5541,1675,10,1733,141,1704,75,2025-08-24T01:07:52.744359
detection_13_6_240,analysis_001,6,240,13,person,0.4389,570,283,633,416,601,349,2025-08-24T01:07:52.745337
detection_14_6_240,analysis_001,6,240,14,person,0.4461,895,87,941,203,918,145,2025-08-24T01:07:52.746068
detection_15_6_240,analysis_001,6,240,15,person,0.5626,1619,17,1658,127,1638,72,2025-08-24T01:07:52.746848
detection_16_6_240,analysis_001,6,240,16,person,0.4461,88,129,144,251,116,190,2025-08-24T01:07:52.747712
detection_17_6_240,analysis_001,6,240,17,person,0.5057,1168,143,1212,271,1190,207,2025-08-24T01:07:52.748491
detection_18_6_240,analysis_001,6,240,18,person,0.4732,853,67,892,192,872,129,2025-08-24T01:07:52.749844
detection_19_6_240,analysis_001,6,240,19,person,0.6132,925,181,982,319,953,250,2025-08-24T01:07:52.750839
detection_20_6_240,analysis_001,6,240,20,person,0.5846,799,71,841,197,820,134,2025-08-24T01:07:52.752067
detection_21_6_240,analysis_001,6,240,21,person,0.7145,1396,703,1510,886,1453,794,2025-08-24T01:07:52.753725
detection_22_6_240,analysis_001,6,240,22,person,0.4463,725,0,765,95,745,47,2025-08-24T01:07:52.755055
detection_26_6_240,analysis_001,6,240,26,person,0.4127,1585,20,1625,122,1605,71,2025-08-24T01:07:52.755929
detection_28_6_240,analysis_001,6,240,28,person,0.4484,571,206,621,298,596,252,2025-08-24T01:07:52.756817
detection_29_6_240,analysis_001,6,240,29,person,0.3645,1729,82,1787,199,1758,140,2025-08-24T01:07:52.757856
detection_30_6_240,analysis_001,6,240,30,person,0.3897,1298,6,1344,106,1321,56,2025-08-24T01:07:52.759986
detection_31_6_240,analysis_001,6,240,31,person,0.4001,344,492,399,636,371,564,2025-08-24T01:07:52.761135
detection_32_6_240,analysis_001,6,240,32,person,0.2971,1898,105,1919,200,1908,152,2025-08-24T01:07:52.762014
detection_33_6_240,analysis_001,6,240,33,person,0.4231,1852,706,1919,864,1885,785,2025-08-24T01:07:52.763028
detection_34_6_240,analysis_001,6,240,34,person,0.4141,1387,2,1442,182,1414,92,2025-08-24T01:07:52.763942
detection_36_6_240,analysis_001,6,240,36,person,0.4849,1690,168,1762,304,1726,236,2025-08-24T01:07:52.765411
detection_37_6_240,analysis_001,6,240,37,person,0.4843,353,1,418,132,385,66,2025-08-24T01:07:52.768033
detection_38_6_240,analysis_001,6,240,38,person,0.3275,453,510,516,639,484,574,2025-08-24T01:07:52.770888
detection_39_6_240,analysis_001,6,240,39,person,0.3872,983,106,1041,247,1012,176,2025-08-24T01:07:52.773348
detection_40_6_240,analysis_001,6,240,40,person,0.3237,387,497,458,671,422,584,2025-08-24T01:07:52.777566
detection_41_6_240,analysis_001,6,240,41,person,0.3558,1137,486,1212,619,1174,552,2025-08-24T01:07:52.780422
detection_1_7_280,analysis_001,7,280,1,person,0.4946,1470,488,1549,648,1509,568,2025-08-24T01:07:52.862557
detection_2_7_280,analysis_001,7,280,2,person,0.8535,1456,330,1527,487,1491,408,2025-08-24T01:07:52.864395
detection_3_7_280,analysis_001,7,280,3,person,0.8063,674,614,746,793,710,703,2025-08-24T01:07:52.865925
detection_4_7_280,analysis_001,7,280,4,person,0.7080,249,449,325,615,287,532,2025-08-24T01:07:52.866983
detection_5_7_280,analysis_001,7,280,5,person,0.8300,1139,912,1243,1080,1191,996,2025-08-24T01:07:52.867878
detection_6_7_280,analysis_001,7,280,6,person,0.7341,755,426,820,581,787,503,2025-08-24T01:07:52.868886
detection_7_7_280,analysis_001,7,280,7,person,0.6159,1792,155,1858,289,1825,222,2025-08-24T01:07:52.869805
detection_8_7_280,analysis_001,7,280,8,person,0.7642,1203,116,1254,249,1228,182,2025-08-24T01:07:52.870720
detection_9_7_280,analysis_001,7,280,9,person,0.5026,216,31,270,147,243,89,2025-08-24T01:07:52.871576
detection_10_7_280,analysis_001,7,280,10,person,0.5515,710,222,767,369,738,295,2025-08-24T01:07:52.872424
detection_11_7_280,analysis_001,7,280,11,person,0.5812,1091,51,1136,158,1113,104,2025-08-24T01:07:52.873247
detection_12_7_280,analysis_001,7,280,12,person,0.6082,1676,11,1735,143,1705,77,2025-08-24T01:07:52.874329
detection_13_7_280,analysis_001,7,280,13,person,0.4272,571,283,632,415,601,349,2025-08-24T01:07:52.875803
detection_14_7_280,analysis_001,7,280,14,person,0.4122,898,88,942,204,920,146,2025-08-24T01:07:52.877052
detection_15_7_280,analysis_001,7,280,15,person,0.5644,1620,17,1659,127,1639,72,2025-08-24T01:07:52.878161
detection_16_7_280,analysis_001,7,280,16,person,0.4711,89,128,144,250,116,189,2025-08-24T01:07:52.879225
detection_17_7_280,analysis_001,7,280,17,person,0.5258,1169,142,1212,268,1190,205,2025-08-24T01:07:52.880239
detection_18_7_280,analysis_001,7,280,18,person,0.4595,853,65,892,192,872,128,2025-08-24T01:07:52.881180
detection_19_7_280,analysis_001,7,280,19,person,0.5818,926,184,981,322,953,253,2025-08-24T01:07:52.882031
detection_20_7_280,analysis_001,7,280,20,person,0.5668,799,71,840,195,819,133,2025-08-24T01:07:52.883053
